contestid,title,sponsor,details,start_time,end_time,amount,repo,findingsRepo,hide,league,repo_exists,repo_type,finding_repo_exists
84,Badger Citadel contest,BadgerDAO, Bringing BTC to DeFi,Fri Feb 04 2022 00:00:00 GMT+0000 (Coordinated Universal Time),Sun Feb 06 2022 23:59:00 GMT+0000 (Coordinated Universal Time),"$30,000 USDC",https://github.com/code-423n4/2022-02-badger-citadel,https://github.com/code-423n4/2022-02-badger-citadel-findings,False,eth,True,Foundry,True
102,Volt Protocol contest,Volt Protocol,Inflation Protected Stablecoin.,Thu Mar 31 2022 00:00:00 GMT+0000 (Coordinated Universal Time),Wed Apr 06 2022 23:59:00 GMT+0000 (Coordinated Universal Time),"$75,000 USDC",https://github.com/code-423n4/2022-03-volt,https://github.com/code-423n4/2022-03-volt-findings,False,eth,True,Foundry,True
105,Paladin contest,Paladin,A governance lending protocol transforming users voting power into a new money lego.,Tue Mar 29 2022 00:00:00 GMT+0000 (Coordinated Universal Time),Sat Apr 02 2022 23:59:00 GMT+0000 (Coordinated Universal Time),"$50,000 USDC",https://github.com/code-423n4/2022-03-paladin,https://github.com/code-423n4/2022-03-paladin-findings,False,eth,True,Foundry,True
106,Backed Protocol contest,Backed Protocol,Protocol for peer to peer NFT-Backed Loans.,Tue Apr 05 2022 00:00:00 GMT+0000 (Coordinated Universal Time),Thu Apr 07 2022 23:59:00 GMT+0000 (Coordinated Universal Time),"$30,000 USDC",https://github.com/code-423n4/2022-04-backed,https://github.com/code-423n4/2022-04-backed-findings,False,eth,True,Foundry,True
110,Badger Citadel contest,BadgerDAO,Bringing BTC to DeFi,Thu Apr 14 2022 00:00:00 GMT+0000 (Coordinated Universal Time),Wed Apr 20 2022 23:59:00 GMT+0000 (Coordinated Universal Time),"$75,000 USDC",https://github.com/code-423n4/2022-04-badger-citadel,https://github.com/code-423n4/2022-04-badger-citadel-findings,False,eth,True,Foundry,True
111,xTRIBE contest,Tribe,"A TRIBE tokenomic upgrade with multi-delegation, autocompounding rewards, and reward delegation",Thu Apr 21 2022 00:00:00 GMT+0000 (Coordinated Universal Time),Wed Apr 27 2022 23:59:00 GMT+0000 (Coordinated Universal Time),"$75,000 USDC",https://github.com/code-423n4/2022-04-xtribe,https://github.com/code-423n4/2022-04-xtribe-findings,False,eth,True,Foundry,True
128,OpenSea Seaport contest,OpenSea,A marketplace contract for safely and efficiently creating and fulfilling orders for ERC721 and ERC1155 items.,Fri May 20 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Jun 03 2022 23:59:00 GMT+0000 (Coordinated Universal Time),"$1,000,000 USDC",https://github.com/code-423n4/2022-05-opensea-seaport,https://github.com/code-423n4/2022-05-opensea-seaport-findings,False,eth,True,Foundry,True
144,Fractional v2 contest,Fractional,A collective ownership platform for NFTs on Ethereum.,Thu Jul 07 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Jul 14 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$75,000 USDC",https://github.com/code-423n4/2022-07-fractional,https://github.com/code-423n4/2022-07-fractional-findings,False,eth,True,Foundry,True
147,Yield Witch v2 contest,Yield,Fixed-rate borrowing and lending on Ethereum,Thu Jul 14 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Sun Jul 17 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$25,000 USDC",https://github.com/code-423n4/2022-07-yield,https://github.com/code-423n4/2022-07-yield-findings,False,eth,True,Foundry,True
152,Foundation Drop contest,Foundation,Foundation is a web3 destination.,Thu Aug 11 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Aug 15 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$40,000 USDC",https://github.com/code-423n4/2022-08-foundation,https://github.com/code-423n4/2022-08-foundation-findings,False,eth,True,Foundry,True
153,Fraxlend (Frax Finance) contest,Frax Finance,Fraxlend: A permissionless lending platform and the final piece of the Frax Finance Defi Trinity.,Fri Aug 12 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Wed Aug 17 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$50,000 USDC",https://github.com/code-423n4/2022-08-frax,https://github.com/code-423n4/2022-08-frax-findings,False,eth,True,Foundry,True
155,Nouns DAO contest,Nouns DAO,A DAO-driven NFT project on Ethereum.,Mon Aug 22 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Sat Aug 27 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$50,000 USDC",https://github.com/code-423n4/2022-08-nounsdao,https://github.com/code-423n4/2022-08-nounsdao-findings,False,eth,True,Foundry,True
156,Olympus DAO contest,Olympus DAO,"Version 3 of Olympus protocol, a decentralized floating currency.",Thu Aug 25 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Sep 01 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$75,000 USDC",https://github.com/code-423n4/2022-08-olympus,https://github.com/code-423n4/2022-08-olympus-findings,False,eth,True,Foundry,True
157,Nouns Builder contest,Nouns Builder,"A permissionless, governed protocol to deploy nouns-style DAOs complete with treasury, generative collections, and governance mechanisms.",Tue Sep 06 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Sep 15 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$90,000 USDC",https://github.com/code-423n4/2022-09-nouns-builder,https://github.com/code-423n4/2022-09-nouns-builder-findings,False,eth,True,Foundry,True
161,FEI and TRIBE Redemption contest,Tribe,A new DeFi primitive that allows any token to become productive and provide FEI liquidity at no cost to the markets that need it most.,Fri Sep 09 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Sep 12 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$42,000 USDC",https://github.com/code-423n4/2022-09-tribe,https://github.com/code-423n4/2022-09-tribe-findings,False,eth,True,Foundry,True
162,Y2k Finance contest,Y2k Finance,A suite of structured products for assessing pegged asset risk.,Wed Sep 14 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Sep 19 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$50,000 USDC",https://github.com/code-423n4/2022-09-y2k-finance,https://github.com/code-423n4/2022-09-y2k-finance-findings,False,eth,True,Foundry,True
163,Art Gobblers contest,Art Gobblers,Experimental Decentralized Art Factory By Justin Roiland and Paradigm.,Tue Sep 20 2022 16:00:00 GMT+0000 (Coordinated Universal Time),Tue Sep 27 2022 16:00:00 GMT+0000 (Coordinated Universal Time),"$100,000 USDC",https://github.com/code-423n4/2022-09-artgobblers,https://github.com/code-423n4/2022-09-artgobblers-findings,False,eth,True,Foundry,True
165,Frax Ether Liquid Staking contest,Frax Finance,A liquid ETH staking derivative designed to uniquely leverage the Frax Finance ecosystem.,Thu Sep 22 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Sun Sep 25 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$30,000 USDC",https://github.com/code-423n4/2022-09-frax,https://github.com/code-423n4/2022-09-frax-findings,False,eth,True,Foundry,True
171,Trader Joe v2 contest,Trader Joe,One-stop-shop decentralized trading on Avalanche.,Fri Oct 14 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Sun Oct 23 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$100,000 USDC",https://github.com/code-423n4/2022-10-traderjoe,https://github.com/code-423n4/2022-10-traderjoe-findings,False,eth,True,Foundry,True
178,LooksRare Aggregator contest,LooksRare,An NFT aggregator protocol.,Tue Nov 08 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Sun Nov 13 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$60,500 USDC",https://github.com/code-423n4/2022-11-looksrare,https://github.com/code-423n4/2022-11-looksrare-findings,False,eth,True,Foundry,True
180,SIZE contest,SIZE,An on-chain sealed bid auction protocol.,Fri Nov 04 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Tue Nov 08 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$42,500 USDC",https://github.com/code-423n4/2022-11-size,https://github.com/code-423n4/2022-11-size-findings,False,eth,True,Foundry,True
183,Redacted Cartel contest,Redacted Cartel,"Boosted GMX assets from your favorite liquid token wrapper, Pirex - brought to you by Redacted Cartel.",Mon Nov 21 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Nov 28 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$90,500 USDC",https://github.com/code-423n4/2022-11-redactedcartel,https://github.com/code-423n4/2022-11-redactedcartel-findings,False,eth,True,Foundry,True
189,Escher contest,Escher,A decentralized curated marketplace for editioned artwork.,Tue Dec 06 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Dec 09 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$36,500 USDC",https://github.com/code-423n4/2022-12-escher,https://github.com/code-423n4/2022-12-escher-findings,False,eth,True,Foundry,True
191,Forgeries contest,Forgeries,A protocol for on-chain games with NFT prizes on Ethereum.,Tue Dec 13 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Dec 16 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$36,500 USDC",https://github.com/code-423n4/2022-12-forgeries,https://github.com/code-423n4/2022-12-forgeries-findings,False,eth,True,Foundry,True
193,Caviar contest,Caviar,A fully on-chain NFT AMM that allows you to trade every NFT in a collection.,Mon Dec 12 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Dec 19 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$36,500 USDC",https://github.com/code-423n4/2022-12-caviar,https://github.com/code-423n4/2022-12-caviar-findings,False,eth,True,Foundry,True
194,GoGoPool contest,GoGoPool,Liquid staking for Avalanche.,Thu Dec 15 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Tue Jan 03 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$128,000 USDC",https://github.com/code-423n4/2022-12-gogopool,https://github.com/code-423n4/2022-12-gogopool-findings,False,eth,True,Foundry,True
195,Tessera - Versus contest,Tessera,"The easiest way to collectively buy, own, and govern the NFTs you already know and love.",Fri Dec 16 2022 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Dec 19 2022 20:00:00 GMT+0000 (Coordinated Universal Time),"$32,070 USDC",https://github.com/code-423n4/2022-12-tessera,https://github.com/code-423n4/2022-12-tessera-findings,False,eth,True,Foundry,True
202,Astaria contest,Astaria,On a mission is to build a highly liquid NFT lending market.,Thu Jan 05 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Jan 19 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$90,500 USDC",https://github.com/code-423n4/2023-01-astaria,https://github.com/code-423n4/2023-01-astaria-findings,False,eth,True,Foundry,True
204,Ondo Finance contest,Ondo Finance,Institutional-Grade Finance. On-Chain. For Everyone.,Wed Jan 11 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Tue Jan 17 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$60,500 USDC",https://github.com/code-423n4/2023-01-ondo,https://github.com/code-423n4/2023-01-ondo-findings,False,eth,True,Foundry,True
207,Numoen contest,Numoen,Automated exchange for power perpetuals.,Thu Jan 26 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Wed Feb 01 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$60,500 USDC",https://github.com/code-423n4/2023-01-numoen,https://github.com/code-423n4/2023-01-numoen-findings,False,eth,True,Foundry,True
209,Drips Protocol contest,Drips Protocol,An Ethereum protocol for streaming and splitting funds.,Wed Jan 25 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Feb 03 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$90,500 USDC",https://github.com/code-423n4/2023-01-drips,https://github.com/code-423n4/2023-01-drips-findings,False,eth,True,Foundry,True
211,Popcorn contest,Popcorn,A multi-chain regenerative yield-optimizing protocol.,Tue Jan 31 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Tue Feb 07 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$90,500 USDC",https://github.com/code-423n4/2023-01-popcorn,https://github.com/code-423n4/2023-01-popcorn-findings,False,eth,True,Foundry,True
213,Malt Protocol - Versus contest,Malt Protocol,A collateralized stablecoin that shares arbitrage profit with LPs.,Tue Feb 14 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Feb 20 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$60,500 USDC",https://github.com/code-423n4/2023-02-malt,https://github.com/code-423n4/2023-02-malt-findings,False,eth,True,Foundry,True
217,KUMA Protocol - Versus contest,KUMA Protocol,Bringing yield from Real World Assets to DeFi.,Fri Feb 17 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Wed Feb 22 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$38,600 USDC",https://github.com/code-423n4/2023-02-kuma,https://github.com/code-423n4/2023-02-kuma-findings,False,eth,True,Foundry,True
218,Wenwin contest,Wenwin,The next generation of chance-based gaming.,Mon Mar 06 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Mar 09 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$36,500 USDC",https://github.com/code-423n4/2023-03-wenwin,https://github.com/code-423n4/2023-03-wenwin-findings,False,eth,True,Foundry,True
228,Party Protocol - Versus contest,PartyDAO,A protocol for on-chain group coordination.,Mon Apr 03 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Apr 14 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$56,500 USDC",https://github.com/code-423n4/2023-04-party,https://github.com/code-423n4/2023-04-party-findings,False,eth,True,Foundry,True
230,Caviar Private Pools,Caviar,A fully on-chain NFT AMM that allows you to trade every NFT in a collection.,Fri Apr 07 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Apr 13 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$47,000 USDC",https://github.com/code-423n4/2023-04-caviar,https://github.com/code-423n4/2023-04-caviar-findings,False,eth,True,Foundry,True
231,Frankencoin,Frankencoin,A decentralized and fully collateralized stablecoin.,Wed Apr 12 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Wed Apr 19 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$60,500 USDC",https://github.com/code-423n4/2023-04-frankencoin,https://github.com/code-423n4/2023-04-frankencoin-findings,False,eth,True,Foundry,True
233,EigenLayer Contest,EigenLayer,"Enabling restaking of staked Ether, to be used as cryptoeconomic security for decentralized protocols and applications.",Thu Apr 27 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Thu May 04 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$90,500 USDC",https://github.com/code-423n4/2023-04-eigenlayer,https://github.com/code-423n4/2023-04-eigenlayer-findings,False,eth,True,Foundry,True
242,Maia DAO Ecosystem,Maia DAO Ecosystem,Efficient liquidity renting and management across chains with Curvenized Uniswap V3.,Tue May 30 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Wed Jul 05 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$300,500 USDC",https://github.com/code-423n4/2023-05-maia,https://github.com/code-423n4/2023-05-maia-findings,False,eth,True,Foundry,True
245,Party DAO - Invitational,PartyDAO,A protocol for on-chain group coordination.,Fri May 26 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Tue May 30 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$17,050 USDC",https://github.com/code-423n4/2023-05-party,https://github.com/code-423n4/2023-05-party-findings,False,eth,True,Foundry,True
246,Llama,Llama,A governance system for onchain organizations.,Tue Jun 06 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Wed Jun 14 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$60,500 USDC",https://github.com/code-423n4/2023-06-llama,https://github.com/code-423n4/2023-06-llama-findings,False,eth,True,Foundry,True
249,Stader Labs,Stader Labs,Decentralized ETH liquid staking protocol with 4 ETH bond for anyone to be a node operator.,Fri Jun 02 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Jun 09 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$100,000 USDC",https://github.com/code-423n4/2023-06-stader,https://github.com/code-423n4/2023-06-stader-findings,False,eth,True,Foundry,True
253,LUKSO,LUKSO,Provides creators and users with future-proof tools and standards to unleash their creative force in an open interoperable ecosystem.,Fri Jun 30 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Jul 14 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$100,000 USDC",https://github.com/code-423n4/2023-06-lukso,https://github.com/code-423n4/2023-06-lukso-findings,False,eth,True,Foundry,True
259,Basin,Basin,A composable EVM-native decentralized exchange protocol.,Mon Jul 03 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Jul 10 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$40,000 USDC",https://github.com/code-423n4/2023-07-basin,https://github.com/code-423n4/2023-07-basin-findings,False,eth,True,Foundry,True
263,Lens Protocol V2,Lens Protocol,"An open technology stack, builders can create social front-ends or integrate Lens social capabilities.",Mon Jul 17 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Jul 31 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$85,500 USDC",https://github.com/code-423n4/2023-07-lens,https://github.com/code-423n4/2023-07-lens-findings,False,eth,True,Foundry,True
267,Moonwell,Moonwell,An open lending and borrowing DeFi protocol.,Mon Jul 24 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Jul 31 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$100,000 USDC",https://github.com/code-423n4/2023-07-moonwell,https://github.com/code-423n4/2023-07-moonwell-findings,False,eth,True,Foundry,True
274,veRWA ,Canto,Incentivization Primitive for Real World Assets on Canto,Mon Aug 07 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Aug 10 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$36,500",https://github.com/code-423n4/2023-08-verwa,https://github.com/code-423n4/2023-08-verwa-findings,False,ETH,True,Foundry,True
277,Shell Protocol,Shell Protocol,A set of EVM-based smart contracts on Arbitrum One. In a nutshell it is DeFi made simple.,Mon Aug 21 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Aug 28 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$36,500 USDC",https://github.com/code-423n4/2023-08-shell,https://github.com/code-423n4/2023-08-shell-findings,False,ETH,True,Foundry,True
278,Dopex ,Dopex,A rebate system for option writers in the Dopex Protocol.,Mon Aug 21 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Wed Sep 06 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$125,000 USDC",https://github.com/code-423n4/2023-08-dopex,https://github.com/code-423n4/2023-08-dopex-findings,False,ETH,True,Foundry,True
281,Ondo Finance,Ondo Finance,Institutional-Grade Finance. On-Chain. For Everyone.,Fri Sep 01 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Sep 07 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$36,500 USDC",https://github.com/code-423n4/2023-09-ondo,https://github.com/code-423n4/2023-09-ondo-findings,False,ETH,True,Foundry,True
282,Livepeer Onchain Treasury Upgrade,Livepeer,Decentralized video infrastructure protocol powering video in web3's leading social and media applications.,Thu Aug 31 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Wed Sep 06 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$55,000 USDC",https://github.com/code-423n4/2023-08-livepeer,https://github.com/code-423n4/2023-08-livepeer-findings,False,ETH,True,Foundry,True
284,Delegate,Delegate,Securing onchain identities by linking cold and hot wallets,Tue Sep 05 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Sep 11 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$50,000 USDC",https://github.com/code-423n4/2023-09-delegate,https://github.com/code-423n4/2023-09-delegate-findings,False,ETH,True,Foundry,True
285,Centrifuge,Centrifuge,The institutional ecosystem for on-chain credit.,Fri Sep 08 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Sep 14 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$70,000 USDC",https://github.com/code-423n4/2023-09-centrifuge,https://github.com/code-423n4/2023-09-centrifuge-findings,False,ETH,True,Foundry,True
287,Maia DAO - Ulysses,Maia DAO,"Harnessing the power of Arbitrum, Ulysses Omnichain specializes in Virtualized Liquidity Management.",Fri Sep 22 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Oct 06 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$100,000 USDC",https://github.com/code-423n4/2023-09-maia,https://github.com/code-423n4/2023-09-maia-findings,False,ETH,True,Foundry,True
296,The Wildcat Protocol,Wildcat Protocol,"Banking, but worse - a protocol for fixed-rate, undercollateralised credit facilities.",Mon Oct 16 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Oct 26 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$60,500 USDC",https://github.com/code-423n4/2023-10-wildcat,https://github.com/code-423n4/2023-10-wildcat-findings,False,ETH,True,Foundry,True
299,Ethena Labs,Ethena Labs,Enabling The Internet Bond,Tue Oct 24 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Oct 30 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$36,500 USDC",https://github.com/code-423n4/2023-10-ethena,https://github.com/code-423n4/2023-10-ethena-findings,False,ETH,True,Foundry,True
301,Party Protocol,PartyDAO,Protocol for group coordination.,Tue Oct 31 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Nov 10 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$60,500 USDC",https://github.com/code-423n4/2023-10-party,https://github.com/code-423n4/2023-10-party-findings,False,ETH,True,Foundry,True
305,Kelp DAO | rsETH,Kelp DAO,"A collective DAO designed to unlock liquidity, DeFi and higher rewards for restaked assets through liquid restaking.",Fri Nov 10 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Wed Nov 15 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$28,000 USDC",https://github.com/code-423n4/2023-11-kelp,https://github.com/code-423n4/2023-11-kelp-findings,False,ETH,True,Foundry,True
308,Shell Protocol,Shell Protocol,"DeFi made simple. Enjoy powerful one-click transactions, unbeatably capital-efficient AMMs, and a modular developer experience.",Thu Nov 30 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Dec 08 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$36,500 USDC",https://github.com/code-423n4/2023-11-shellprotocol,https://github.com/code-423n4/2023-11-shellprotocol-findings,False,ETH,True,Foundry,True
310,Ethereum Credit Guild,Ethereum Credit Guild,A trust minimized pooled lending protocol.,Mon Dec 11 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Dec 28 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$90,500 in USDC",https://github.com/code-423n4/2023-12-ethereumcreditguild,https://github.com/code-423n4/2023-12-ethereumcreditguild-findings,False,ETH,True,Foundry,True
313,INIT Capital Invitational,INIT Capital,"The Liquidity Hook Money Market -- Lend, Borrow, and Access Yield Strategies.",Fri Dec 15 2023 20:00:00 GMT+0000 (Coordinated Universal Time),Thu Dec 21 2023 20:00:00 GMT+0000 (Coordinated Universal Time),"$38,500 in USDC",https://github.com/code-423n4/2023-12-initcapital,https://github.com/code-423n4/2023-12-initcapital-findings,False,ETH,True,Foundry,True
325,INIT Capital Invitational,INIT Capital,"The Liquidity Hook Money Market -- Lend, Borrow, and Access Yield Strategies with Liquidity Hook.",Fri Jan 26 2024 20:00:00 GMT+0000 (Coordinated Universal Time),Fri Feb 02 2024 20:00:00 GMT+0000 (Coordinated Universal Time),"$25,000 in USDC",https://github.com/code-423n4/2024-01-init-capital-invitational,https://github.com/code-423n4/2024-01-init-capital-invitational-findings,False,ETH,True,Foundry,True
326,Canto Invitational,Canto,Incentivization Primitive for Real World Assets on Canto.,Thu Jan 25 2024 20:00:00 GMT+0000 (Coordinated Universal Time),Mon Jan 29 2024 20:00:00 GMT+0000 (Coordinated Universal Time),"$16,425",https://github.com/code-423n4/2024-01-canto,https://github.com/code-423n4/2024-01-canto-findings,False,ETH,True,Foundry,True
